h ;V1                 ;V2                ;V3                 ;V4                 ;V5                  ;V6                  ;V7                 ;V8                 ;V9                 ;V10                ;V11                ;V12                 ;V13                ;V14               ;V15               ;V16                ;V17                ;V18                 ;V19                ;V20                 
0;0.384460432271812  ;0.507700265124861 ;0.464001467924984  ;0.476854387845798  ;0.480010190535918   ;0.354536609476722   ;0.603020114597728  ;0.636560532769823  ;0.470492310041842  ;0.511492809732616  ;0.60638890219245   ;0.416816041022155   ;0.490449714620625  ;0.62607518883265  ;0.624891767890761 ;0.453345920245346  ;0.473866968479603  ;0.463208901473906   ;0.480926612017417  ;0.70697671794577    
1;0.334138265321714  ;0.454994581411481 ;0.545837149872447  ;0.539685807934138  ;0.51808091470278    ;0.563091923283177   ;0.684235601445033  ;0.681173440683894  ;0.475441392844854  ;0.440283092709454  ;0.6626146831542    ;0.510750071898441   ;0.561861083072281  ;0.709355630326193 ;0.700359043393686 ;0.52516898463588   ;0.632762426415793  ;0.536932940233576   ;0.607539680215699  ;0.716141280012251   
2;0.39211021799672   ;0.584795107848096 ;0.714400614906242  ;0.673901002894006  ;0.641382393207895   ;0.669161280575025   ;0.721244414825588  ;0.724912174757764  ;0.704372636553627  ;0.551684719677384  ;0.743107034452889  ;0.688746606408176   ;0.593205857790327  ;0.732948663500034 ;0.74844114311062  ;0.515607990916382  ;0.678435755115963  ;0.562456714342739   ;0.712530805458232  ;0.757442428600291   
3;0.320718432808069  ;0.671243011484326 ;0.79785115199653   ;0.668318094370437  ;0.714843169393286   ;0.771166690036516   ;0.735418945657102  ;0.80125739278856   ;0.770115187272298  ;0.721009462413372  ;0.814958765937026  ;0.792234839336501   ;0.77299900665613   ;0.775471455718017 ;0.799157682714638 ;0.622889221828565  ;0.75332281651672   ;0.684585321261392   ;0.799003316107135  ;0.816397933526318   
4;0.511097833226585  ;0.727537368423861 ;0.804718679908789  ;0.82651631620741   ;0.720152000170949   ;0.807447888972683   ;0.772644927052193  ;0.820793711639521  ;0.768051220555416  ;0.6870239042129    ;0.848104266510175  ;0.823361213428468   ;0.800899761666246  ;0.792235788202152 ;0.858176334641582 ;0.438353477250778  ;0.718846032738388  ;0.73493368294274    ;0.819646490608887  ;0.828288071288077   
5;0.670195008873801  ;0.655562455470796 ;0.785114409675001  ;0.809137827933815  ;0.72318075693519    ;0.776111427937298   ;0.678846027112364  ;0.808963454687581  ;0.857584709400112  ;0.556367172249504  ;0.912908861134967  ;0.782131454372626   ;0.814821778127037  ;0.745059768305872 ;0.809832975322655 ;0.62551414447557   ;0.779079744333189  ;0.775982730910883   ;0.795299052894718  ;0.772605658179615   
6;0.732582856766447  ;0.76834863691622  ;0.70783038665257   ;0.799635018185334  ;0.764298474493265   ;0.768020472210043   ;0.712148103016315  ;0.827495629791464  ;0.867575623877164  ;0.470153679455306  ;0.943198565045559  ;0.857831103612313   ;0.86204516137222   ;0.723586200828902 ;0.773981323586879 ;0.748862783882392  ;0.721023926684354  ;0.785816021402743   ;0.837647744434076  ;0.855393373731075   
7;0.715879043358315  ;0.816961954548812 ;0.776469661762582  ;0.854023534016241  ;0.793214380958502   ;0.821533153487488   ;0.714238653675194  ;0.824394143311526  ;0.86666333876156   ;0.385440955028697  ;0.940802343568089  ;0.836430639589717   ;0.869959811306939  ;0.71424280771285  ;0.787824917430719 ;0.760024997559823  ;0.772188959695576  ;0.843245455073403   ;0.820739853275601  ;0.86460102553616    
8;0.81648374993383   ;0.722400860955903 ;0.863191232309735  ;0.92659017097977   ;0.754503820232877   ;0.832787657979085   ;0.709938598615483  ;0.828912757525642  ;0.821415256603287  ;0.54528100815822   ;0.963264940085333  ;0.807927007691385   ;0.824121476052643  ;0.637060515573696 ;0.694793204757166 ;0.640460893072119  ;0.829976214845266  ;0.818548072728096   ;0.655836455097739  ;0.815997752128379   
9;0.863173498473644  ;0.52011102300564  ;0.833182001656301  ;0.890071784167414  ;0.748322057286743   ;0.75147288328809    ;0.852109974916606  ;0.839561793495942  ;0.813039094633973  ;0.688690731559196  ;0.981795368592352  ;0.833836102241968   ;0.861640259427898  ;0.367945408232246 ;0.719651741145495 ;0.6915515140158    ;0.845189336636004  ;0.769763872713641   ;0.662785621966269  ;0.634213395428634   
